Gender,Age,Destination_country1,Citizenship, Environment_origin,County_domicile,Education,Relation_recruiter_1, Form_exploitation
feminin,16,ROMANIA,roman,rural,Calarasi,1-4 classes,unknown,sexual exploitation
feminin,18,UK,roman,rural,Dambovita,9-12 classes,pimp,sexual exploitation
feminin,19,UK,roman,rural,Dambovita,5-8 classes,acquaintance-friend,sexual exploitation
feminin,19,UK,roman,rural,Prahova,5-8 classes,pimp,sexual exploitation
feminin,20,ROMANIA,roman,rural,Calarasi,without studies,unknown,sexual exploitation
feminin,22,FRANTA,roman,urban,Braila,5-8 classes,partner/spouse,sexual exploitation
feminin,22,UK,roman,urban,Teleorman,9-12 classes,acquaintance-friend,sexual exploitation
feminin,23,UK,roman,rural,Dambovita,5-8 classes,acquaintance-friend,sexual exploitation
feminin,23,SPANIA,roman,capital,Bucuresti,1-4 classes,pimp,sexual exploitation
feminin,24,UK,roman,urban,Bihor,without studies,partner/spouse,sexual exploitation
feminin,29,UK,roman,rural,Dambovita,9-12 classes,pimp,sexual exploitation
feminin,11,ROMANIA,roman,urban,Iasi,1-4 classes,unknown,sexual exploitation
feminin,12,ROMANIA,roman,rural,Buzau,5-8 classes,unknown,sexual exploitation
feminin,13,ROMANIA,roman,rural,Arges,5-8 classes,acquaintance-friend,sexual exploitation
feminin,13,ROMANIA,roman,urban,Prahova,5-8 classes,acquaintance-friend,sexual exploitation
feminin,13,ROMANIA,roman,rural,Valcea,5-8 classes,acquaintance-friend,sexual exploitation
feminin,14,ROMANIA,roman,urban,Prahova,5-8 classes,acquaintance-friend,sexual exploitation
feminin,14,ROMANIA,roman,urban,Cluj,5-8 classes,pimp,sexual exploitation
feminin,14,ROMANIA,roman,rural,Prahova,1-4 classes,pimp,sexual exploitation
feminin,15,ROMANIA,roman,urban,Tulcea,1-4 classes,acquaintance-friend,sexual exploitation
feminin,15,ROMANIA,roman,rural,Calarasi,1-4 classes,pimp,sexual exploitation
feminin,15,ROMANIA,roman,rural,Prahova,5-8 classes,partner/spouse,sexual exploitation
feminin,15,ROMANIA,roman,urban,Cluj,5-8 classes,pimp,sexual exploitation
feminin,15,ITALIA,roman,urban,Dolj,5-8 classes,acquaintance-friend,sexual exploitation
feminin,15,UK,roman,urban,Prahova,5-8 classes,other relatives,sexual exploitation
feminin,15,ROMANIA,roman,rural,Calarasi,1-4 classes,pimp,sexual exploitation
feminin,15,ROMANIA,roman,urban,Braila,1-4 classes,acquaintance-friend,sexual exploitation
masculin,16,ROMANIA,roman,urban,Caras-Severin,5-8 classes,unknown,sexual exploitation
feminin,16,ROMANIA,roman,urban,Iasi,5-8 classes,acquaintance-friend,sexual exploitation
feminin,16,ROMANIA,roman,urban,Iasi,5-8 classes,acquaintance-friend,sexual exploitation
feminin,16,ROMANIA,roman,urban,Prahova,5-8 classes,acquaintance-friend,sexual exploitation
feminin,16,ROMANIA,roman,urban,Cluj,5-8 classes,partner/spouse,sexual exploitation
feminin,16,ROMANIA,roman,rural,Olt,5-8 classes,acquaintance-friend,sexual exploitation
feminin,16,ROMANIA,roman,urban,Calarasi,without studies,pimp,sexual exploitation
feminin,17,ROMANIA,roman,urban,Calarasi,5-8 classes,pimp,sexual exploitation
feminin,17,ROMANIA,roman,rural,Prahova,1-4 classes,other relatives,sexual exploitation
feminin,17,ROMANIA,roman,rural,Constanta,1-4 classes,unknown,sexual exploitation
feminin,17,ITALIA,roman,urban,Dolj,9-12 classes,acquaintance-friend,sexual exploitation
feminin,17,SPANIA,roman,rural,Iasi,9-12 classes,unknown,sexual exploitation
feminin,17,ROMANIA,roman,urban,Iasi,5-8 classes,acquaintance-friend,sexual exploitation
feminin,17,ROMANIA,roman,urban,Mehedinti,5-8 classes,acquaintance-friend,sexual exploitation
feminin,17,ITALIA,roman,rural,Dolj,5-8 classes,acquaintance-friend,sexual exploitation
